X,Y,NAME,OWNER,ID,STATUS,REGION,LAT_DD,LONG_DD,FAA_ID,GlobalID,ICAO,OBJECTID
-1537216.26696777,472136.932189941,Adak Apt,DOT&PF Controlled,1,Standard,Southcoast,51.8779639,-176.6460306,ADK,707024c7-3356-4d09-ac0e-47b0f587abba,PADK,1
-1365699.97436523,454797.75604248,Atka Apt,DOT&PF Controlled,2,Standard,Southcoast,52.2205861,-174.2061833,AKA,02152630-1e54-4d32-9d9e-c551933ac058,PAAK,2
-820915.30847168,509535.633422852,Unalaska / Dutch Harbor Apt,DOT&PF Controlled,5,Standard,Southcoast,53.9001389,-166.5435,DUT,9190816d-e6fd-409d-9340-fb4bb60c4871,PADU,5
-969444.894775391,914620.507629395,Saint Paul Island Apt,DOT&PF Controlled,6,Standard,Southcoast,57.1662936,-170.2225533,SNP,b8be9372-28f2-4286-8c69-926bcc390e01,PASN,6
-952041.165771484,842699.145385742,Saint George Apt,DOT&PF Controlled,7,Standard,Southcoast,56.5773528,-169.6637361,PBV,f63fa493-3193-47e0-9be7-2bf8599c37f5,PAPB,7
-445255.728881836,690383.227600098,Nelson Lagoon Apt,DOT&PF Controlled,8,Standard,Southcoast,56.0075361,-161.1603672,OUL,6a18a9c5-3747-4119-901c-e2562c8b2c32,PAOU,8
-413237.498596191,609349.159423828,Sand Point Apt,DOT&PF Controlled,9,Standard,Southcoast,55.3136944,-160.5214167,SDP,55957c4e-991a-4d91-a064-608dfdb1be3a,PASD,9
-526016.985168457,599846.234191895,King Cove Apt,DOT&PF Controlled,10,Standard,Southcoast,55.1163475,-162.2662272,KVC,81614e75-4a1e-4ccb-a1df-a1ef5a49e262,PAVC,10
-553718.003173828,613378.769592285,Cold Bay Apt,DOT&PF Controlled,11,Standard,Southcoast,55.20515,-162.7244662,CDB,419968e4-3b32-41b2-98c2-5efe5d1e2210,PACD,11
-602590.303771973,579897.340820313,False Pass Apt,DOT&PF Controlled,12,SubStandard,Southcoast,54.8474458,-163.4103222,KFP,2453f3f2-9213-4ec5-a39e-d37ba35cf78f,PAKF,12
-295285.179077148,704574.001220703,Chignik Lake Apt,DOT&PF Controlled,13,Standard,Southcoast,56.2550472,-158.7753614,A79,ca722937-f199-44cb-afb7-e0b0443c00a5,,13
-322089.975585938,667633.554992676,Perryville Apt,DOT&PF Controlled,14,SubStandard,Southcoast,55.9066667,-159.1608333,PEV,f4e1921b-15bd-4e92-9586-97418d41f5ad,PAPE,14
-279974.793884277,709759.445007324,Chignik Lagoon Apt,DOT&PF Controlled,15,SubStandard,Southcoast,56.3110472,-158.5342667,KCL,39d76dcb-4a67-4e8b-81d3-01eece697e87,,15
-270043.372070313,709138.828796387,Chignik Apt,DOT&PF Controlled,16,SubStandard,Southcoast,56.3114625,-158.3732369,AJC,f22eb825-0368-40ce-aae3-d979334c6e02,PAJC,16
